            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 6.4  GROSS AND EQUIVALISED DISPOSABLE HOUSEHOLD INCOME, Gross income quintiles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GROSS HOUSEHOLD INCOME QUINTILE,,,,,All households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lowest,Second,Third,Fourth,Highest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEAN WEEKLY GROSS HOUSEHOLD INCOME ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main source of household income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zero or negative income,-237,0,0,0,0,-237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee income,562,1130,1814,2759,5318,2947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Own unincorporated business income,469,1098,1728,2727,7445,2696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Government pensions and allowances,537,1008,1682,2726,5143,803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other income,345,1093,1733,2705,7395,2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,481,1081,1791,2753,5539,2329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labour force status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 or more employed persons,370,1149,1851,2786,5521,3537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 employed person,463,1111,1764,2664,5669,1917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No employed person but at least 1 unemployed person,382,1047,1782,2098,0,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No persons in the labour force,499,1027,1685,2707,5418,913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,481,1081,1791,2753,5539,2329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of household reference person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15–24,493,1087,1708,2671,4173,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25–34,416,1123,1805,2740,4894,2465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35–44,435,1116,1822,2772,5421,2837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45–54,402,1118,1816,2763,5680,3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55–64,395,1087,1781,2737,6046,2538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65–74,525,1057,1718,2727,5803,1450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75 and over,542,1007,1718,2730,5121,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 65 years and over,534,1036,1720,2728,5608,1273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,481,1081,1791,2753,5539,2329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
States and territories (a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New South Wales,469,1089,1784,2776,5669,2422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria,463,1075,1786,2744,5454,2359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queensland,495,1074,1801,2728,5589,2241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
