            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20 ",,,,,,,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,,,,,,,,,,,
"Table 8.3  HOUSEHOLD CHARACTERISTICS, Tenure and landlord type",,,,,,,,,,,,,,,,,,,,,
,,Owner without a mortgage,Owner with a mortgage,RENTER,,,,Other tenure type,All households,,,,,,,,,,,,
,,,,"State/territory housing 
authority ",Private landlord,Other landlord type,Total renters,,,,,,,,,,,,,,
ESTIMATES,,,,,,,,,,,,,,,,,,,,,
Proportion of households with characteristic,,,,,,,,,,,,,,,,,,,,,
Main source of household income,,,,,,,,,,,,,,,,,,,,,
Zero or negative income,%,0.7,0.6,0,0.7,0,0.7,0,0.6,,,,,,,,,,,,
Employee income,%,31.5,84.2,9.1,73.2,48.4,65.4,45.6,61.9,,,,,,,,,,,,
Own unincorporated business income,%,2.3,4.3,0.3,3,0,2.6,1.6,3.1,,,,,,,,,,,,
Government pensions and allowances,%,37.3,6.1,89.9,17.8,47.2,26.5,30.1,22.3,,,,,,,,,,,,
Other income,%,28.2,4.8,0.8,5.3,2.9,4.7,22.9,12.1,,,,,,,,,,,,
Total,%,100,100,100,100,100,100,100,100,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Labour force status,,,,,,,,,,,,,,,,,,,,,
2 or more employed persons,%,21.8,64.6,4.7,43.7,25.1,38.8,29.6,43,,,,,,,,,,,,
1 employed person,%,20.7,29.1,15,38.5,28.7,35.6,27.7,28.6,,,,,,,,,,,,
No employed person but at least 1 unemployed person,%,1.6,0.8,7.6,3.7,5.7,4.1,0.8,2.1,,,,,,,,,,,,
No persons in the labour force,%,55.9,5.4,73.3,14.2,41.3,21.5,41.6,26.2,,,,,,,,,,,,
Total,%,100,100,100,100,100,100,100,100,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Contribution of government pensions and allowances to gross household income,,,,,,,,,,,,,,,,,,,,,
Nil or less than 1%,%,43.9,73.6,4.5,60.4,36.1,53.5,50.1,58,,,,,,,,,,,,
1% to less than 20%,%,8.7,14.4,0.8,12.1,8.3,10.9,7.8,11.5,,,,,,,,,,,,
20% to less than 50%,%,10,5.9,6.5,9.4,7.6,9,10.8,8.1,,,,,,,,,,,,
50% to less than 90%,%,12.9,2.5,11.3,5.6,7,6.3,9.5,7,,,,,,,,,,,,
90% and over,%,23.8,3,77.4,11.6,41.1,19.8,19.3,14.8,,,,,,,,,,,,
Total(a),%,100,100,100,100,100,100,100,100,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
