            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 9.1  INCOME DISTRIBUTION, Household composition",,,,,,,,,,,,,,,,,,,,,,,,,,,
,FAMILY HOUSEHOLDS,,,,,,,,,,,,,,,,NON-FAMILY HOUSEHOLDS,,,,,,All households,,,,
,Couple family with dependent children,,,,,One parent family with dependent children,Couple only,,,,,,Other one family households,,Multiple family households,,Lone person,,,,,Group households,,,,,
,"Dependent children only, youngest child aged under 5","Dependent children only, youngest child aged 5–14","Dependent children only, youngest child aged 15 and above",Dependent and non-dependent children only,Total(a),,Reference person aged under 35,Reference person aged 35–54,Reference person aged 55–64,Reference person aged 65 and over,Total,,Couple family with non-dependent children only,Total(b),,,"Aged 
under 35","Aged 
35–54","Aged 
55–64","Aged 65 
and over",Total,,,,,,
WEEKLY VALUE ($),,,,,,,,,,,,,,,,,,,,,,,,,,,
Household income,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean income,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private income,2897,3302,3678,4032,3239,1269,2836,3138,2290,1093,2064,,3334,2547,3140,,1390,1421,1006,413,904,2154,2112,,,,
Government pensions and allowances(c),190,104,83,156,159,406,16,47,92,416,200,,206,294,422,,26,87,149,358,207,190,217,,,,
Gross income,3086,3406,3763,4187,3396,1674,2852,3183,2379,1509,2263,,3540,2836,3562,,1416,1506,1152,771,1110,2341,2329,,,,
Disposable income,2363,2595,2906,3321,2633,1432,2248,2444,1912,1382,1859,,2871,2358,3047,,1133,1179,952,720,935,1999,1889,,,,
Equivalised disposable income,1123,1173,1263,1207,1158,789,1539,1626,1269,914,1242,,1307,1184,1031,,1156,1192,957,721,938,1180,1124,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median income,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private income,2440,2689,2843,3395,2674,881,2570,2769,1830,499,1661,,2779,2100,2905,,1233,1253,799,36,537,2000,1643,,,,
Government pensions and allowances(c),0,0,0,0,0,305,0,0,0,416,0,,0,0,254,,0,0,0,479,0,0,0,,,,
