             Australian Bureau of Statistics,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20 ",,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,
"Table 10.4  GROSS AND EQUIVALISED DISPOSABLE HOUSEHOLD INCOME, Age of reference person",,,,,,,,,
,,,,,,65 YEARS AND OVER,,,All households
,15–24,25–34,35–44,45–54,55–64,65–74,"75 and 
over",Total,
MEAN WEEKLY GROSS HOUSEHOLD INCOME ($),,,,,,,,,
Main source of household income,,,,,,,,,
Zero or negative income,0,-52,-464,-204,-281,-113,-63,-100,-237
Employee income,1936,2638,3081,3336,2953,2451,2530,2447,2947
Own unincorporated business income,1456,2502,2459,3960,2663,1561,857,1454,2696
Government pensions and allowances,1134,1036,1058,802,799,783,715,748,803
Other income,1163,2093,3283,2659,2480,1878,1626,1777,2043
Total,1700,2465,2837,3033,2538,1450,1045,1273,2329
,,,,,,,,,
Labour force status,,,,,,,,,
2 or more employed persons,2361,3177,3531,3879,3786,2874,2748,2869,3537
1 employed person,1287,1720,2137,2107,1803,1954,1737,1902,1917
No employed person but at least 1 unemployed person,1093,1096,885,823,581,1227,737,1149,880
No persons in the labour force,845,795,903,654,774,994,939,964,913
Total,1700,2465,2837,3033,2538,1450,1045,1273,2329
,,,,,,,,,
States and territories,,,,,,,,,
New South Wales,1739,2471,3037,3244,2593,1520,1094,1331,2422
Victoria,1683,2568,2999,2929,2413,1503,982,1275,2359
Queensland,1992,2301,2726,2875,2586,1400,1091,1271,2241
South Australia,1375,2211,2293,2725,2182,1310,941,1154,1989
Western Australia,1667,2549,2482,3309,3030,1250,947,1117,2427
Tasmania,1236,1876,1993,2235,1884,1298,962,1151,1736
Northern Territory (a),1845,2665,2625,3169,3233,1770,1606,1763,2711
Australian Capital Territory,2154,2994,3324,3611,3057,2008,1359,1739,2878
Total,1700,2465,2837,3033,2538,1450,1045,1273,2329
,,,,,,,,,
MEAN WEEKLY EQUIVALISED DISPOSABLE HOUSEHOLD INCOME ($),,,,,,,,,
Main source of household income,,,,,,,,,
Employee income,1041,1246,1211,1290,1332,1173,1045,1147,1254
Own unincorporated business income,734,1211,955,1325,1258,919,577,852,1149
Government pensions and allowances,668,522,526,472,574,589,577,583,557
Other income,776,1224,1404,1203,1406,1219,1170,1199,1231
Total (b),944,1165,1133,1212,1243,932,775,870,1124
,,,,,,,,,
Labour force status,,,,,,,,,
2 or more employed persons,1119,1391,1288,1351,1468,1247,1170,1231,1352
1 employed person,843,915,952,1001,1013,1085,917,1043,974
No employed person but at least 1 unemployed person,564,523,450,523,438,637,589,608,506
No persons in the labour force,580,474,489,438,615,755,737,745,673
Total,944,1165,1133,1212,1243,932,775,870,1124
,,,,,,,,,
States and territories,,,,,,,,,
New South Wales,911,1140,1181,1281,1218,971,806,903,1150
Victoria,917,1236,1183,1161,1195,950,749,872,1129
Queensland,1069,1078,1080,1166,1296,860,787,829,1087
South Australia,834,1122,991,1181,1104,902,725,828,1038
Western Australia,893,1258,1037,1243,1407,829,721,791,1146
Tasmania,847,917,922,1042,1111,889,745,831,961
Northern Territory (a),1049,1195,1057,1257,1459,1022,984,1015,1185
Australian Capital Territory,1027,1453,1394,1453,1512,1404,1029,1256,1406
Total,944,1165,1133,1212,1243,932,775,870,1124
,,,,,,,,,
*  estimate has a relative standard error of 25% to 50% and should be used with caution,,,,,,,,,
**  estimate has a relative standard error greater than 50% and is considered too unreliable for general use,,,,,,,,,
